id,angle
388,33.26062064
389,290.6526022
390,52.27651195
391,89.78330908
392,338.6661553
393,252.0055208
394,280.6997897
395,207.1816661
396,339.2634153
397,160.378306
398,163.9443366
399,186.547517
400,168.9257135
401,205.5587896
402,333.1735559
403,263.8809391
404,291.7731978
405,232.6379481
406,281.4554766
407,30.54906537
408,264.0949991
409,314.5227479
410,260.5631791
411,100.0816371
412,209.5317277
413,281.6704125
414,208.9738454
415,253.1916347
416,150.9472539
417,223.273071
418,343.1548245
419,213.3197281
420,44.39377142
421,126.9574662
422,217.1186482
423,140.2330844
424,75.04368591
425,12.07051234
426,146.6483498
427,296.8937875
428,139.7849827
429,339.0565366
430,299.7514175
431,130.3454635
432,131.5908404
433,127.0627673
434,245.0587864
435,204.9725737
436,222.8883455
437,188.3816688
438,355.2858077
439,170.5113047
440,15.05056615
441,310.0313298
442,3.552724699
443,10.89400604
444,99.2547375
445,134.9294482
446,125.8751264
447,106.8148707
448,102.0736226
449,323.9891094
450,212.8045053
451,217.1047641
452,186.8955472
453,281.7263832
454,316.7622354
455,110.5852014
456,291.4956773
457,293.2675563
458,343.9887311
459,167.2309999
460,283.9736798
461,42.95843539
462,140.3664401
463,28.43277162
464,223.6135359
465,47.54451396
466,205.5928631
467,192.6433994
468,204.5700224
469,286.0809773
470,337.3412001
471,250.4515182
472,238.7678734
473,212.2360235
474,72.11000689
475,179.9772909
476,31.93188242
477,118.4152044
478,131.3154524
479,317.2609921
480,358.1857241
481,275.1384291
482,299.3571156
483,280.1666573
484,5.018861078
485,167.8033531
486,239.1049968
487,107.2437659
488,227.4064292
489,223.8223947
490,192.2913697
491,306.511506
492,264.9738699
493,127.033221
494,137.4924233
495,289.6911059
496,204.5434103
497,228.6431838
498,286.5166355
499,357.7236209
500,96.63856328
501,132.2431664
502,50.44278682
503,309.8661933
504,207.0206183
505,265.4479934
506,340.5157622
507,12.90966743
508,254.1131028
509,19.50151924
510,42.45374055
511,214.5141778
512,255.1735794
513,211.0160572
514,7.897166515
515,160.8080237
516,218.9703049
517,185.618868
518,69.89053878
519,227.6751737
520,41.21122084
521,45.70265402
522,235.0329885
523,209.1599024
524,106.4819368
525,104.3045852
526,133.6466843
527,308.5569315
528,251.094366
529,10.88235489
530,111.4323757
531,341.8272468
532,25.42445762
533,286.3241224
534,32.80109632
535,68.06757865
536,306.4844584
537,308.8850573
538,123.8764607
539,136.3840194
540,244.0470409
541,154.4136053
542,105.5867433
543,308.8352088
544,287.1166878
545,290.3194646
546,309.7661799
547,110.6388989
548,6.734376248
549,164.8154099
550,288.798094
551,312.1454196
552,5.57916477
553,48.61458445
554,108.1696868
555,283.1992725
556,348.5754325
557,124.1025494
558,190.775322
559,139.6414192
560,332.4128219
561,98.05733833
562,221.4737935
563,341.8834245
564,326.0679592
565,52.4672674
566,309.5378059
567,254.2219747
568,212.3887547
569,28.03170828
570,352.3616583
571,42.22502355
572,303.145441
573,207.49777
574,205.4012106
575,6.718170934
576,29.07725244
577,98.02007411
578,249.4470094
579,2.921973062
580,183.0535626
581,38.35218677
582,230.244214
583,172.9122579
584,298.9525929
585,143.8757048
586,70.22578549
587,359.4408511
588,311.0538388
589,134.1873824
590,263.2086987
591,150.6584182
592,84.76456223
593,32.02548044
594,5.932231383
595,131.610038
596,43.58462565
597,321.9526722
598,226.9900119
599,89.20056907
600,144.2702036
601,329.2170846
602,72.44318482
603,211.7076997
604,127.4362926
605,265.6566822
606,310.2455289
607,266.5375347
608,16.9757475
609,135.8273113
610,345.9023619
611,104.7390698
612,302.3614841
613,7.400948039
614,353.5563634
615,304.8574201
616,76.96568596
617,141.8101468
618,32.37182338
619,7.104577149
620,302.9804614
621,119.727635
622,234.1906207
623,332.9112255
624,263.3743177
625,177.0550139
626,71.32709689
627,325.616061
628,70.83975534
629,73.55113333
630,123.5824286
631,122.8047141
632,258.9806558
633,267.7325861
634,350.5995889
635,225.207147
636,135.6443235
637,177.6178455
638,110.6451693
639,107.8131719
640,19.56851668
641,272.2368706
642,105.7554043
643,313.2618526
644,165.013737
645,237.1933356
646,351.1394183
647,253.1651207
648,131.7929236
649,287.0002115
650,287.8405639
651,235.9200781
652,320.6826865
653,130.2297035
654,104.9347949
655,231.8471879
656,134.3597353
657,154.4297903
658,349.0488625
659,35.92477768
660,343.5433202
661,220.7296755
662,273.8874697
663,345.7838579
664,227.6034595
665,171.0953754
666,70.91237265
667,143.373706
668,42.72938488
669,307.9708331
670,217.9399886
671,177.9858273
672,178.6002064
673,265.0095486
674,265.9167095
675,134.1550781
676,159.4502503
677,194.7405101
678,150.6847896
679,104.6579474
680,270.0204113
681,181.1657177
682,147.8516777
683,161.9035165
684,1.603636431
685,217.7024406
686,354.0999143
687,130.0874848
688,309.6328282
689,88.25065158
690,245.1465341
691,358.5036674
692,286.6867344
693,230.2848733
694,233.1693276
695,184.6683763
696,351.019323
697,1.428693714
698,290.2697113
699,22.83682967
700,287.9982182
701,151.8788756
702,267.8457165
703,130.7272886
704,349.2573062
705,223.2335462
706,315.2221085
707,104.4309654
708,223.8782269
709,230.5242213
710,113.1693477
711,56.17398414
712,267.977638
713,206.377737
714,4.637742204
715,293.6170208
716,128.5291071
717,327.1131697
718,147.1944606
719,226.0191177
720,86.93259576
721,183.0575467
722,39.97928817
723,31.63916585
724,88.22509673
725,268.3437669
726,339.4885549
727,47.54953253
728,131.3674467
729,213.7146154
730,337.5802998
731,129.3814214
732,246.7869024
733,46.6455494
734,69.45590577
735,273.5099515
736,189.8263581
737,249.8048594
